"file","lineID","line"
"./DataDoodler/app.js",52,"var initPassport = require('./passport-init');"
"./DataDoodler/app.js",53,"initPassport(passport);"
"./DataDoodler/app.js",55,"// error handlers"
"./DataDoodler/app.js",57,"// development error handler"
"./DataDoodler/app.js",58,"// will print stacktrace"
"./DataDoodler/app.js",59,"if (app.get('env') === 'development') {"
"./DataDoodler/app.js",60,"    app.use(function(err, req, res, next) {"
"./DataDoodler/app.js",61,"        res.status(err.status || 500);"
"./DataDoodler/app.js",62,"        res.render('error', {"
"./DataDoodler/app.js",63,"            message: err.message,"
"./DataDoodler/app.js",64,"            error: err"
"./DataDoodler/app.js",65,"        });"
"./DataDoodler/app.js",66,"    });"
"./DataDoodler/app.js",67,"}"
"./DataDoodler/app.js",69,"// production error handler"
"./DataDoodler/app.js",70,"// no stacktraces leaked to user"
"./DataDoodler/app.js",71,"app.use(function(err, req, res, next) {"
"./DataDoodler/app.js",72,"    res.status(err.status || 500);"
"./DataDoodler/app.js",73,"    res.render('error', {"
"./DataDoodler/app.js",74,"        message: err.message,"
"./DataDoodler/app.js",75,"        error: {}"
"./DataDoodler/app.js",76,"    });"
"./DataDoodler/app.js",77,"});"
"./DataDoodler/app.js",80,"module.exports = app;"
"./DataDoodler/app/ddl.Features.js",1,"("
"./DataDoodler/app/ddl.Features.js",2,"    function () {"
"./DataDoodler/app/ddl.Features.js",3,"        'use strict';"
"./DataDoodler/app/ddl.Features.js",4,"        angular.module('ddlApp', [])"
"./DataDoodler/app/ddl.Features.js",5,"    }()"
"./DataDoodler/app/ddl.Features.js",6,")"
"./DataDoodler/app/ddl.Features.js",8,"angular.module('ddlApp')"
"./DataDoodler/app/ddl.Features.js",9,"    .factory('dataSourceService', function () {"
"./DataDoodler/app/ddl.Features.js",10,"        _dataSources= ["
"./DataDoodler/app/ddl.Features.js",11,"            {name: ""FDIC Statistical Dataset"", description: ""Bank data comes from FDIC on a quarterly basis"","
"./DataDoodler/app/ddl.Features.js",12,"                attributes:["
"./DataDoodler/app/ddl.Features.js",13,"                    {key:""periodicity"",value:""quarterly"",description:""Periodicity""},"
"./DataDoodler/app/ddl.Features.js",14,"                    {key:""lastPublicationDate"",value:""2014-12-31"",description:""Last publication date""},"
"./DataDoodler/app/ddl.Features.js",15,"                    {key:""variableCount"",value:""455"",description:""Variables""},"
"./DataDoodler/app/ddl.Features.js",16,"                    {key:""recordCount"",value:""3362"",description:""Records""}"
"./DataDoodler/app/ddl.Features.js",17,"                ],"
"./DataDoodler/app/ddl.Features.js",18,"            glossary:["
"./DataDoodler/app/ddl.Features.js",19,"                {varName:""var1_nepsp_sd"",shortDesc:""shortDesc asdkfl ;sd flkjs d;lfkj lkjsldjf klj ;lksdjf;lk j;lkjb ;alf djlkj  d;lfkj lkjsldjf klj ;lksdjf;lk j;lkjb ;alf djlkj ;lkj ;kljsflk;j   lj ;lksd d;lfkj lkjsldjf klj ;lksdjf;lk j;lkjb ;alf djlkj ;lkj ;kljsflk;j   lj ;lksd d;lfkj lkjsldjf klj ;lksdjf;lk j;lkjb ;alf djlkj ;lkj ;kljsflk;j   lj ;lksd;lkj ;kljsflk;j   lj ;lksdjf;lk j;lkjb ;alf djlkj ;lkj ;kljsflk;j   sdlj ;lksdjf;lk j;lkjb ;alf djlkj ;lkj ;kljsflk;j   sdsdlfk kl; js;f1 kjksdf "",longDesc:'LongDesc'},"
"./DataDoodler/app/ddl.Features.js",20,"                {varName:""var2"",shortDesc:""shortDesc"",longDesc:'LongDesc'},"
"./DataDoodler/app/ddl.Features.js",21,"                {varName:""var3"",shortDesc:""shortDesc"",longDesc:'LongDesc'}"
"./DataDoodler/app/ddl.Features.js",22,"            ]},"
"./DataDoodler/app/ddl.Features.js",23,"            {name: ""Custom Upload 1""}];"
"./DataDoodler/app/ddl.Features.js",24,"        _constructSummary=function(){"
"./DataDoodler/app/ddl.Features.js",25,"            var rtrn="""""
"./DataDoodler/app/ddl.Features.js",26,"            angular.forEach(_dataSources,function(ds){"
"./DataDoodler/app/ddl.Features.js",27,"                rtrn += ""<ddl-ds-name dsname='"" + ds.name + ""'></ddl-ds-name>"";"
"./DataDoodler/app/ddl.Features.js",28,"            })"
"./DataDoodler/app/ddl.Features.js",29,"            return rtrn;"
"./DataDoodler/app/ddl.Features.js",30,"        }"
"./DataDoodler/app/ddl.Features.js",31,"        return {"
"./DataDoodler/app/ddl.Features.js",33,"            ActiveVariablesSummary: ""Active variables in this doodle include...."","
"./DataDoodler/app/ddl.Features.js",34,"            dataSources: _dataSources"
"./DataDoodler/app/ddl.Features.js",35,"        }"
"./DataDoodler/app/ddl.Features.js",36,"    });"
"./DataDoodler/app/ddl.Features.js",38,"angular.module('ddlApp')"
"./DataDoodler/app/ddl.Features.js",39,"    .directive('ddlSection', function (dataSourceService) {"
"./DataDoodler/app/ddl.Features.js",40,"        return {"
"./DataDoodler/app/ddl.Features.js",41,"            restrict: 'E',"
"./DataDoodler/app/ddl.Features.js",42,"            transclude: true,"
"./DataDoodler/app/ddl.Features.js",43,"            scope: {},"
"./DataDoodler/app/ddl.Features.js",45,"            template: '<div class=""section-container row"" ng-switch=""sectionType"" ng-class=""{\'collapsed\':collapsed}"">\n    <span ng-bind=""title"" class=""section-title""  ng-dblclick=""collapsed=!collapsed""></span>\n    <span ng-switch-when=""DATASOURCES"">\n        <ddl-ds-names></ddl-ds-names>\n    </span>\n    <span class=""section-summary"">{{summry}}</span>\n    <div><ng-transclude></ng-transclude></div>\n</div>',"
"./DataDoodler/app/ddl.Features.js",46,"            //scp: {summary: '='},"
"./DataDoodler/app/ddl.Features.js",47,"            link: function (scp, el, attrs) {"
"./DataDoodler/app/ddl.Features.js",48,"                scp.title = attrs.title;"
"./DataDoodler/app/ddl.Features.js",49,"                scp.collapsed = false;"
"./DataDoodler/app/ddl.Features.js",50,"               // scp.summry = dataSourceService.summary;"
"./DataDoodler/app/ddl.Features.js",51,"                scp.sectionType=attrs.sectionType.toUpperCase();"
"./DataDoodler/app/ddl.Features.js",52,"                console.log(attrs.sectionType.toUpperCase())"
"./DataDoodler/app/ddl.Features.js",54,"            }"
"./DataDoodler/app/ddl.Features.js",55,"        }"
"./DataDoodler/app/ddl.Features.js",56,"    });"
"./DataDoodler/app/ddl.Features.js",58,"angular.module('ddlApp').controller('dataSourcesCtrl', function ($scope, dataSourceService) {"
"./DataDoodler/app/ddl.Features.js",59,"    console.log(dataSourceService.summary)"
"./DataDoodler/app/ddl.Features.js",60,"    $scope.dss = dataSourceService;"
"./DataDoodler/app/ddl.Features.js",62,"});"
"./DataDoodler/app/ddl.Features.js",64,"angular.module('ddlApp')"
"./DataDoodler/app/ddl.Features.js",65,"    .directive('ddlGlossary', function (dataSourceService) {"
"./DataDoodler/app/ddl.Features.js",66,"        return {"
"./DataDoodler/app/ddl.Features.js",67,"            restrict: 'E',"
"./DataDoodler/app/ddl.Features.js",69,"            template: '<div class=""glossary-container"">\n    <span class=""ds-name"">{{datasource.name}}</span>\n    <span ng-repeat=""attrib in datasource.attributes"">\n        <span class=""attribute-name"">{{attrib.description}}:</span><span class=""attribute-value"">{{attrib.value}}</span>\n</span>\n\n\n    <div  style=""margin-top:1rem;margin-left:.1rem;position:relative;display:block"">\n        <input type=""text"" ng-model=""filter_variable_name"" placeholder=""variable name""\n                                            class=""input-filter"" style=""margin-left:1rem;"">\n        <input type=""text"" ng-model=""filter_description"" placeholder=""description""\n                                            class=""input-filter"">\n        \n    </div>\n    <div style=""position:relative;padding-right:2rem;left:1rem;"">\n        <table style=""position:relative;display: block"">\n            <tr ng-repeat=""var in datasource.glossary |filter:filter_variable_name "">\n                <td>\n                    <div ng-bind=""var.varName"" style=""font-size: 1.2rem;padding-top:.2rem;""/>\n                    <hr class=""tdHr""/>\n                    <div><input id=""checkbox{{$index+1}}"" type=""checkbox""><label for=""checkbox{{$index+1}}"" style=""font-size:.8rem;"">Use in\n                        doodle</label></div>\n                </td>\n                <td style=""vertical-align: top; width:80%"">\n                    <div ng-bind=""var.shortDesc""></div>\n                    <div ng-bind=""var.longDesc""></div>\n                </td>\n            </tr>\n        </table>\n    </div>\n</div>',"
"./DataDoodler/app/ddl.Features.js",70,"            scope: {datasource:""=datasource""},"
"./DataDoodler/app/ddl.Features.js",71,"            link: function (scp, el, attrs) {"
"./DataDoodler/app/ddl.Features.js",73,"            }"
"./DataDoodler/app/ddl.Features.js",74,"        }"
"./DataDoodler/app/ddl.Features.js",75,"    })"
"./DataDoodler/app/ddl.Features.js",77,"angular.module('ddlApp')"
"./DataDoodler/app/ddl.Features.js",78,"    .directive('ddlDsNames',function(dataSourceService){"
"./DataDoodler/app/ddl.Features.js",79,"        return{"
"./DataDoodler/app/ddl.Features.js",80,"            restrict:""E"","
"./DataDoodler/app/ddl.Features.js",81,"            template:'<span ng-repeat=""ds in dataSources"" class=""dsname"" ng-bind=""ds.name"" ></span>',"
"./DataDoodler/app/ddl.Features.js",82,"            scope:{},"
"./DataDoodler/app/ddl.Features.js",83,"            link:function(scp,el,attrs){"
"./DataDoodler/app/ddl.Features.js",84,"                scp.dataSources=dataSourceService.dataSources;"
"./DataDoodler/app/ddl.Features.js",85,"                scp.dsname=attrs.dsname;"
"./DataDoodler/app/ddl.Features.js",86,"            }"
"./DataDoodler/app/ddl.Features.js",88,"        }"
"./DataDoodler/app/ddl.Features.js",89,"    })"
"./DataDoodler/bin/www",1,"#!/usr/bin/env node"
"./DataDoodler/bin/www",2,"var debug = require('debug')('Start');"
"./DataDoodler/bin/www",3,"var app = require('../app');"
"./DataDoodler/bin/www",5,"app.set('port', process.env.PORT || 3000);"
"./DataDoodler/bin/www",7,"var server = app.listen(app.get('port'), function() {"
"./DataDoodler/bin/www",8,"  debug('Express server listening on port ' + server.address().port);"
"./DataDoodler/bin/www",9,"});"
"./DataDoodler/css/ddl.features.section.css",1,"body{"
"./DataDoodler/css/ddl.features.section.css",2,"    background-color:#C5E6C1;"
"./DataDoodler/css/ddl.features.section.css",3,"}"
"./DataDoodler/css/ddl.features.section.css",5,".header{"
"./DataDoodler/css/ddl.features.section.css",6,"    position:relative;"
"./DataDoodler/css/ddl.features.section.css",7,"    height: 140px;"
"./DataDoodler/css/ddl.features.section.css",8,"    background-color: #6dc065;"
"./DataDoodler/css/ddl.features.section.css",9,"    margin-bottom: 1rem;"
"./DataDoodler/css/ddl.features.section.css",10,"}"
"./DataDoodler/css/ddl.features.section.css",11,".header .logo{"
"./DataDoodler/css/ddl.features.section.css",12,"    margin:1rem;"
"./DataDoodler/css/ddl.features.section.css",13,"}"
"./DataDoodler/css/ddl.features.section.css",16,"ddl-section .section-container{"
"./DataDoodler/css/ddl.features.section.css",17,"    border: 1px solid darkgray;"
"./DataDoodler/css/ddl.features.section.css",18,"    resize: vertical;"
"./DataDoodler/css/ddl.features.section.css",19,"    overflow: auto;"
"./DataDoodler/css/ddl.features.section.css",20,"    position:relative;"
"./DataDoodler/css/ddl.features.section.css",22,"    margin-top:1rem;"
"./DataDoodler/css/ddl.features.section.css",23,"    padding:.25rem;"
"./DataDoodler/css/ddl.features.section.css",24,"    background-color: rgb(255, 247, 234);"
"./DataDoodler/css/ddl.features.section.css",25,"}"
"./DataDoodler/css/ddl.features.section.css",26," .collapsed{"
"./DataDoodler/css/ddl.features.section.css",27,"    height:2.2rem;"
"./DataDoodler/css/ddl.features.section.css",28,"}"
"./DataDoodler/css/ddl.features.section.css",30,"ddl-section .section-title{"
"./DataDoodler/css/ddl.features.section.css",31,"    padding-top:1rem;"
"./DataDoodler/css/ddl.features.section.css",32,"    font-size: .8rem;"
"./DataDoodler/css/ddl.features.section.css",33,"    font-weight:bold;"
"./DataDoodler/css/ddl.features.section.css",34,"    color: #f4fdec;"
"./DataDoodler/css/ddl.features.section.css",35,"    background-color: #96e996;"
"./DataDoodler/css/ddl.features.section.css",36,"    position:relative;"
"./DataDoodler/css/ddl.features.section.css",37,"    top:-.1rem;"
"./DataDoodler/css/ddl.features.section.css",38,"    padding-left:.4rem;"
"./DataDoodler/css/ddl.features.section.css",39,"    padding-right: .6rem;"
"./DataDoodler/css/ddl.features.section.css",40,"    padding-bottom: .5rem;"
"./DataDoodler/css/ddl.features.section.css",41,"    margin-left:-.3rem;"
"./DataDoodler/css/ddl.features.section.css",42,"    cursor: pointer;"
"./DataDoodler/css/ddl.features.section.css",44,"    -webkit-user-select: none; /* Chrome/Safari */"
"./DataDoodler/css/ddl.features.section.css",45,"    -moz-user-select: none; /* Firefox */"
"./DataDoodler/css/ddl.features.section.css",46,"    -ms-user-select: none; /* IE10+ */"
"./DataDoodler/css/ddl.features.section.css",47,"    -o-user-select: none;"
"./DataDoodler/css/ddl.features.section.css",48,"    user-select: none;"
"./DataDoodler/css/ddl.features.section.css",49,"}"
"./DataDoodler/css/ddl.features.section.css",51,"ddl-section .section-summary{"
"./DataDoodler/css/ddl.features.section.css",52,"    font-size: .85rem;"
"./DataDoodler/css/ddl.features.section.css",53,"    margin-left:.5rem;"
"./DataDoodler/css/ddl.features.section.css",54,"}"
"./DataDoodler/css/ddl.features.section.css",56,".glossary-container{"
"./DataDoodler/css/ddl.features.section.css",57,"    position:relative;"
"./DataDoodler/css/ddl.features.section.css",58,"    display:block;"
"./DataDoodler/css/ddl.features.section.css",59,"}"
"./DataDoodler/css/ddl.features.section.css",61,"ddl-section .glossary-container{"
"./DataDoodler/css/ddl.features.section.css",62,"    border:1px solid beige;"
"./DataDoodler/css/ddl.features.section.css",63,"    margin:1.25rem;"
"./DataDoodler/css/ddl.features.section.css",64,"}"
"./DataDoodler/css/ddl.features.section.css",65,"ddl-section ddl-ds-names .dsname{"
"./DataDoodler/css/ddl.features.section.css",66,"position: relative;"
"./DataDoodler/css/ddl.features.section.css",67,"    font-size:.85rem;"
"./DataDoodler/css/ddl.features.section.css",68,"    margin-left:.9rem;"
"./DataDoodler/css/ddl.features.section.css",69,"    text-decoration: underline;"
"./DataDoodler/css/ddl.features.section.css",70,"}"
"./DataDoodler/css/ddl.features.section.css",72,".glossary-container .ds-name{"
"./DataDoodler/css/ddl.features.section.css",73,"    font-weight: 500;"
"./DataDoodler/css/ddl.features.section.css",74,"    font-size:1rem;"
"./DataDoodler/css/ddl.features.section.css",75,"    padding:.25rem;"
"./DataDoodler/css/ddl.features.section.css",76,"    color: #f4fdec;"
"./DataDoodler/css/ddl.features.section.css",77,"    background-color: #96e996;;"
"./DataDoodler/css/ddl.features.section.css",78,"}"
"./DataDoodler/css/ddl.features.section.css",80,".glossary-container .attribute-name{"
"./DataDoodler/css/ddl.features.section.css",81,"     font-weight: 400;"
"./DataDoodler/css/ddl.features.section.css",82,"     padding:.25rem;"
"./DataDoodler/css/ddl.features.section.css",83,"     color: #2a6819;"
"./DataDoodler/css/ddl.features.section.css",84,"     font-size: .85rem;"
"./DataDoodler/css/ddl.features.section.css",85," }"
"./DataDoodler/css/ddl.features.section.css",87,".glossary-container .attribute-value{"
"./DataDoodler/css/ddl.features.section.css",88,"    font-weight: 700;"
"./DataDoodler/css/ddl.features.section.css",89,"    padding-left:0;"
"./DataDoodler/css/ddl.features.section.css",90,"    padding-right:.65rem;"
"./DataDoodler/css/ddl.features.section.css",91,"    color: #2a6819;"
"./DataDoodler/css/ddl.features.section.css",92,"    font-size: .8rem;"
"./DataDoodler/css/ddl.features.section.css",93,"}"
"./DataDoodler/css/ddl.features.section.css",95,".glossary-container .input-filter{"
"./DataDoodler/css/ddl.features.section.css",96,"    height:1.8rem;"
"./DataDoodler/css/ddl.features.section.css",97,"    width:200px;"
"./DataDoodler/css/ddl.features.section.css",98,"    display:inline;"
"./DataDoodler/css/ddl.features.section.css",99,"    margin-right: 20px;"
"./DataDoodler/css/ddl.features.section.css",100,"    padding-top:.25rem;"
"./DataDoodler/css/ddl.features.section.css",101,"    padding-bottom:.15rem;"
"./DataDoodler/css/ddl.features.section.css",102,"}"
"./DataDoodler/css/ddl.features.section.css",104,".glossary-container .tdHr{"
"./DataDoodler/css/ddl.features.section.css",105,"    margin-top:.8rem;"
"./DataDoodler/css/ddl.features.section.css",106,"    margin-bottom: .8rem;"
"./DataDoodler/css/ddl.features.section.css",107,"}"
"./DataDoodler/datadoodler.sublime-project",1,"{"
"./DataDoodler/datadoodler.sublime-project",2,"	""folders"":"
"./DataDoodler/datadoodler.sublime-project",3,"	["
"./DataDoodler/datadoodler.sublime-project",4,"		{"
"./DataDoodler/datadoodler.sublime-project",5,"			""folder_exclude_patterns"":["
"./DataDoodler/datadoodler.sublime-project",6,"			""node_modules"",""bower_componentsx""],"
"./DataDoodler/datadoodler.sublime-project",7,"			""path"": ""."""
"./DataDoodler/datadoodler.sublime-project",8,"		}"
"./DataDoodler/datadoodler.sublime-project",9,"	]"
"./DataDoodler/datadoodler.sublime-project",10,"}"
"./DataDoodler/datadoodler.sublime-workspace",1,"{"
"./DataDoodler/datadoodler.sublime-workspace",2,"	""auto_complete"":"
"./DataDoodler/datadoodler.sublime-workspace",3,"	{"
"./DataDoodler/datadoodler.sublime-workspace",4,"		""selected_items"":"
"./DataDoodler/datadoodler.sublime-workspace",5,"		["
"./DataDoodler/datadoodler.sublime-workspace",6,"			["
"./DataDoodler/datadoodler.sublime-workspace",7,"				""bac"","
"./DataDoodler/datadoodler.sublime-workspace",8,"				""background-color"""
"./DataDoodler/datadoodler.sublime-workspace",9,"			]"
"./DataDoodler/datadoodler.sublime-workspace",10,"		]"
"./DataDoodler/datadoodler.sublime-workspace",11,"	},"
"./DataDoodler/datadoodler.sublime-workspace",12,"	""buffers"":"
"./DataDoodler/datadoodler.sublime-workspace",13,"	["
"./DataDoodler/datadoodler.sublime-workspace",14,"		{"
"./DataDoodler/datadoodler.sublime-workspace",15,"			""contents"": ""	var express = require('express');\nvar router = express.Router();\n\nmodule.exports = function(passport){\n\n	//sends successful login state back to angular\n	router.get('/success', function(req, res){\n		res.send({state: 'success', user: req.user ? req.user : null});\n	});\n\n	//sends failure login state back to angular\n	router.get('/failure', function(req, res){\n		res.send({state: 'failure', user: null, message: \""Invalid username or password\""});\n	});\n\n	//log in\n	router.post('/login', passport.authenticate('login', {\n		successRedirect: '/auth/success',\n		failureRedirect: '/auth/failure'\n	}));\n\n	//sign up\n	router.post('/signup', passport.authenticate('signup', {\n		successRedirect: '/auth/success',\n		failureRedirect: '/auth/failure'\n	}));\n\n	//log out\n	router.get('/signout', function(req, res) {\n		req.logout();\n		res.redirect('/');\n	});\n\n	return router;\n\n}"","
"./DataDoodler/datadoodler.sublime-workspace",16,"			""file"": ""routes/authenticate.js"","
"./DataDoodler/datadoodler.sublime-workspace",17,"			""file_size"": 856,"
"./DataDoodler/datadoodler.sublime-workspace",18,"			""file_write_time"": 130774219653666875,"
"./DataDoodler/datadoodler.sublime-workspace",19,"			""settings"":"
"./DataDoodler/datadoodler.sublime-workspace",20,"			{"
"./DataDoodler/datadoodler.sublime-workspace",21,"				""buffer_size"": 857,"
"./DataDoodler/datadoodler.sublime-workspace",22,"				""line_ending"": ""Unix"""
"./DataDoodler/datadoodler.sublime-workspace",23,"			}"
"./DataDoodler/datadoodler.sublime-workspace",24,"		},"
"./DataDoodler/datadoodler.sublime-workspace",25,"		{"
"./DataDoodler/datadoodler.sublime-workspace",26,"			""file"": ""bin/www"","
"./DataDoodler/datadoodler.sublime-workspace",27,"			""settings"":"
"./DataDoodler/datadoodler.sublime-workspace",28,"			{"
"./DataDoodler/datadoodler.sublime-workspace",29,"				""buffer_size"": 260,"
"./DataDoodler/datadoodler.sublime-workspace",30,"				""line_ending"": ""Unix"""
"./DataDoodler/datadoodler.sublime-workspace",31,"			}"
"./DataDoodler/datadoodler.sublime-workspace",32,"		},"
"./DataDoodler/datadoodler.sublime-workspace",33,"		{"
"./DataDoodler/datadoodler.sublime-workspace",34,"			""file"": ""gulpFile.js"","
"./DataDoodler/datadoodler.sublime-workspace",35,"			""settings"":"
"./DataDoodler/datadoodler.sublime-workspace",36,"			{"
"./DataDoodler/datadoodler.sublime-workspace",37,"				""buffer_size"": 470,"
"./DataDoodler/datadoodler.sublime-workspace",38,"				""line_ending"": ""Windows"""
"./DataDoodler/datadoodler.sublime-workspace",39,"			}"
"./DataDoodler/datadoodler.sublime-workspace",40,"		}"
"./DataDoodler/datadoodler.sublime-workspace",41,"	],"
"./DataDoodler/datadoodler.sublime-workspace",42,"	""build_system"": """","
"./DataDoodler/datadoodler.sublime-workspace",43,"	""build_system_choices"":"
"./DataDoodler/datadoodler.sublime-workspace",44,"	["
"./DataDoodler/datadoodler.sublime-workspace",45,"	],"
"./DataDoodler/datadoodler.sublime-workspace",46,"	""build_varint"": """","
"./DataDoodler/datadoodler.sublime-workspace",47,"	""command_palette"":"
"./DataDoodler/datadoodler.sublime-workspace",48,"	{"
"./DataDoodler/datadoodler.sublime-workspace",49,"		""height"": 81.0,"
"./DataDoodler/datadoodler.sublime-workspace",50,"		""last_filter"": ""package control:inst"","
"./DataDoodler/datadoodler.sublime-workspace",51,"		""selected_items"":"
"./DataDoodler/datadoodler.sublime-workspace",52,"		["
"./DataDoodler/datadoodler.sublime-workspace",53,"			["
"./DataDoodler/datadoodler.sublime-workspace",54,"				""package control:inst"","
"./DataDoodler/datadoodler.sublime-workspace",55,"				""Package Control: Install Package"""
"./DataDoodler/datadoodler.sublime-workspace",56,"			],"
"./DataDoodler/datadoodler.sublime-workspace",57,"			["
"./DataDoodler/datadoodler.sublime-workspace",58,"				""gist"","
"./DataDoodler/datadoodler.sublime-workspace",59,"				""Package Control: List Packages"""
"./DataDoodler/datadoodler.sublime-workspace",60,"			],"
"./DataDoodler/datadoodler.sublime-workspace",61,"			["
"./DataDoodler/datadoodler.sublime-workspace",62,"				""jsc"","
"./DataDoodler/datadoodler.sublime-workspace",63,"				""JSCS Formatter: Format this file"""
"./DataDoodler/datadoodler.sublime-workspace",64,"			],"
"./DataDoodler/datadoodler.sublime-workspace",65,"			["
"./DataDoodler/datadoodler.sublime-workspace",66,"				""install"","
"./DataDoodler/datadoodler.sublime-workspace",67,"				""Package Control: Install Package"""
"./DataDoodler/datadoodler.sublime-workspace",68,"			],"
"./DataDoodler/datadoodler.sublime-workspace",69,"			["
"./DataDoodler/datadoodler.sublime-workspace",70,"				""set syntax:j"","
"./DataDoodler/datadoodler.sublime-workspace",71,"				""Set Syntax: JavaScript"""
"./DataDoodler/datadoodler.sublime-workspace",72,"			],"
"./DataDoodler/datadoodler.sublime-workspace",73,"			["
"./DataDoodler/datadoodler.sublime-workspace",74,"				""console"","
"./DataDoodler/datadoodler.sublime-workspace",75,"				""Set Syntax: R Console"""
"./DataDoodler/datadoodler.sublime-workspace",76,"			],"
"./DataDoodler/datadoodler.sublime-workspace",77,"			["
"./DataDoodler/datadoodler.sublime-workspace",78,"				""pack"","
"./DataDoodler/datadoodler.sublime-workspace",79,"				""Preferences: Browse Packages"""
"./DataDoodler/datadoodler.sublime-workspace",80,"			]"
"./DataDoodler/datadoodler.sublime-workspace",81,"		],"
"./DataDoodler/datadoodler.sublime-workspace",82,"		""width"": 400.0"
"./DataDoodler/datadoodler.sublime-workspace",83,"	},"
"./DataDoodler/datadoodler.sublime-workspace",84,"	""console"":"
"./DataDoodler/datadoodler.sublime-workspace",85,"	{"
"./DataDoodler/datadoodler.sublime-workspace",86,"		""height"": 431.0,"
"./DataDoodler/datadoodler.sublime-workspace",87,"		""history"":"
"./DataDoodler/datadoodler.sublime-workspace",88,"		["
"./DataDoodler/datadoodler.sublime-workspace",89,"			""Package Control"","
"./DataDoodler/datadoodler.sublime-workspace",90,"			""Package Control: "","
